ma_actual,ma_pred,lr_actual,lr_pred
81.65,79.77499999999999,78.25,79.71159958052995
79.2,79.84722222222223,78.93333333333334,79.31054008631776
80.6,79.825,78.61666666666666,79.69213205885659
80.65,79.97708333333334,81.15,79.65365980192429
79.61666666666666,80.10902777777778,79.06666666666666,79.69656318830307
80.65,80.09375,78.4,79.76026690951859
82.6,80.04166666666667,80.66666666666667,79.48260615004477
78.96666666666667,80.12222222222222,80.36666666666666,79.71422414283552
81.11666666666666,80.18194444444445,80.55,79.63432808731338
81.16666666666667,80.13263888888889,78.98333333333333,79.75010887020449
80.06666666666666,80.1423611111111,79.18333333333334,79.61278213124683
78.56666666666666,80.15416666666667,80.36666666666666,79.3888150291712
77.8,80.09097222222222,78.78333333333333,79.59644459432344
81.18333333333334,79.99930555555555,82.78333333333333,79.52759393136226
79.23333333333333,79.95625,79.75,79.76547914358736
77.33333333333333,79.92777777777778,78.73333333333333,79.44178787595509
76.46666666666667,79.85555555555555,82.41666666666667,79.23156848489626
77.73333333333333,79.60000000000001,79.33333333333333,79.67115839325065
82.23333333333333,79.44027777777778,80.78333333333333,79.47831784846753
78.78333333333333,79.56875000000001,80.16666666666667,79.48230888000083
78.2,79.50347222222223,77.3,79.42001505363726
78.38333333333334,79.45625,77.28333333333333,79.27461874405236
78.86666666666666,79.49513888888889,80.93333333333334,79.42630359610523
78.66666666666667,79.56805555555555,81.5,79.46705650265484
78.25,79.57222222222222,78.15,79.61590359217726
78.93333333333334,79.43055555555556,79.13333333333334,79.24289571739243
78.61666666666666,79.41944444444444,78.23333333333333,79.46377648470441
81.15,79.33680555555556,78.21666666666667,79.58773828131922
79.06666666666666,79.35763888888889,79.65,79.3041266097121
78.4,79.33472222222223,79.16666666666667,79.55676165221627
80.66666666666667,79.24097222222223,79.78333333333333,79.39697157726636
80.36666666666666,79.16041666666666,77.88333333333334,79.61369668076436
80.55,79.21875,79.31666666666666,79.56243059956394
78.98333333333333,79.19513888888889,80.05,79.54717343550882
79.18333333333334,79.10416666666667,79.58333333333333,79.59698761398779
80.36666666666666,79.06736111111111,80.55,79.35328402063047
78.78333333333333,79.1423611111111,78.68333333333334,79.74827310735783
82.78333333333333,79.18333333333334,78.28333333333333,79.61605493937765
79.75,79.25,78.86666666666666,79.46568609561687
78.73333333333333,79.27152777777779,80.81666666666666,79.62746725726912
82.41666666666667,79.3298611111111,81.33333333333333,79.62363861446771
79.33333333333333,79.57777777777778,83.36666666666666,79.60885018032889
80.78333333333333,79.64444444444445,81.5,79.71397232785738
80.16666666666667,79.58402777777779,80.61666666666666,79.76747385686629
77.3,79.64166666666667,78.3,79.29516560379246
77.28333333333333,79.60416666666667,80.26666666666667,79.30021866234014
80.93333333333334,79.55833333333334,79.85,79.50497177519257
81.5,79.64444444444445,77.65,79.52484058065679
78.15,79.7625,82.0,79.36565255069014
79.13333333333334,79.75833333333334,79.15,79.59342631973368
78.23333333333333,79.76666666666667,80.01666666666667,79.47586874027067
78.21666666666667,79.75069444444445,81.95,79.33823471661724
79.65,79.62847222222223,78.85,79.59236688361355
79.16666666666667,79.65277777777779,77.98333333333333,79.2669938952921
79.78333333333333,79.68472222222222,79.58333333333333,79.3819957492496
77.88333333333334,79.64791666666667,79.95,79.36697971674907
79.31666666666666,79.54444444444444,82.36666666666666,79.44963552855347
80.05,79.49305555555556,78.08333333333333,79.53271992108202
79.58333333333333,79.53750000000001,78.96666666666667,79.36771820598999
80.55,79.55416666666666,81.78333333333333,79.50131999055584
78.68333333333334,79.56180555555555,80.96666666666667,79.47706037948413
78.28333333333333,79.55763888888889,80.2,79.49562528826887
78.86666666666666,79.37013888888889,78.81666666666666,79.48280649143197
80.81666666666666,79.33333333333333,79.68333333333334,79.32742005023408
81.33333333333333,79.42013888888889,82.68333333333334,79.50273102655412
83.36666666666666,79.375,78.51666666666667,79.80267812227727
81.5,79.54305555555555,78.33333333333333,79.5559071871646
80.61666666666666,79.57291666666667,78.93333333333334,79.27319969774454
78.3,79.59166666666665,81.78333333333333,79.40900443867585
80.26666666666667,79.63333333333333,79.65,79.65403473154598
79.85,79.75763888888889,79.7,79.53504334083182
77.65,79.71249999999999,80.66666666666667,79.29088900606179
82.0,79.55208333333333,79.95,79.617157150731
79.15,79.71249999999999,78.11666666666666,79.34066921383709
80.01666666666667,79.71319444444444,79.15,79.539114022365
81.95,79.7875,79.25,79.46556124567842
78.85,79.94305555555555,77.5,79.38965787224522
77.98333333333333,79.90972222222221,77.51666666666667,79.41348843258426
79.58333333333333,79.86041666666667,80.68333333333334,79.39898371723474
79.95,79.85208333333333,81.0,79.65107991100078
82.36666666666666,79.93819444444443,78.68333333333334,79.68167047727393
78.08333333333333,80.06527777777778,82.18333333333334,79.44364158126261
78.96666666666667,79.98333333333333,79.13333333333334,79.56809957728933
81.78333333333333,79.95763888888888,78.45,79.48734898419107
80.96666666666667,80.00902777777777,80.46666666666667,79.56024231800404
80.2,80.10416666666667,79.08333333333333,79.63934969277629
78.81666666666666,80.18402777777777,78.9,79.30426658661943
79.68333333333334,80.18194444444444,83.55,79.51635280942182
82.68333333333334,80.13472222222221,79.76666666666667,79.9132923127923
78.51666666666667,80.19097222222221,81.43333333333334,79.53925633729533
78.33333333333333,79.98888888888888,79.3,79.37396516577796
78.93333333333334,79.85694444444444,76.81666666666666,79.5149583266068
81.78333333333333,79.78680555555555,80.98333333333333,79.42872218682541
79.65,79.93194444444444,79.75,79.49838032419869
79.7,79.90625,79.06666666666666,79.4959901665309
80.66666666666667,79.89999999999999,79.61666666666666,79.56843501813776
79.95,80.02569444444444,80.58333333333333,79.49738164824068
78.11666666666666,79.94027777777778,79.88333333333334,79.38142505054294
79.15,79.89722222222223,76.3,79.60412601393813
79.25,79.8611111111111,78.21666666666667,79.29373545048722
77.5,79.74861111111112,79.76666666666667,79.26067179457647
77.51666666666667,79.69236111111111,79.83333333333333,79.47168548963063
80.68333333333334,79.67291666666667,83.06666666666666,79.60876345207635
81.0,79.71875,78.81666666666666,79.73731146871934
78.68333333333334,79.7625,79.5,79.36434412057501
82.18333333333334,79.60902777777778,80.28333333333333,79.5842971103244
79.13333333333334,79.77986111111112,79.25,79.50608461028688
78.45,79.78680555555555,79.7,79.44469076073085
80.46666666666667,79.64791666666667,79.68333333333334,79.55116161334192
79.08333333333333,79.62708333333333,77.93333333333334,79.37937481822757
78.9,79.58055555555556,77.71666666666667,79.6048043414399
83.55,79.58402777777778,79.23333333333333,79.54237817642175
79.76666666666667,79.74513888888889,83.9,79.56243967154177
81.43333333333334,79.62361111111112,77.86666666666666,79.85267878348833
79.3,79.74513888888889,78.13333333333334,79.36357976125112
76.81666666666666,79.78541666666666,75.9,79.3301835987252
80.98333333333333,79.69722222222222,79.25,79.55084606854062
79.75,79.66388888888889,77.9,79.42577087405323
79.06666666666666,79.66805555555555,76.83333333333333,79.61583613523992
79.61666666666666,79.64166666666667,79.96666666666667,79.28342225075214
80.58333333333333,79.59791666666666,80.26666666666667,79.79501559797828
79.88333333333334,79.62430555555555,80.31666666666666,79.63496396574888
76.3,79.69791666666667,81.18333333333334,79.64909770039021
78.21666666666667,79.57916666666667,78.36666666666666,79.58192567471437
79.76666666666667,79.53611111111111,78.08333333333333,79.2399522735101
79.83333333333333,79.63055555555555,78.7,79.66436477345746
83.06666666666666,79.72708333333333,80.48333333333333,79.71466583250643
78.81666666666666,79.82638888888889,80.45,79.58647207432625
79.5,79.73541666666667,78.0,79.66468477103243
80.28333333333333,79.76944444444445,82.21666666666667,79.5234553257097
79.25,79.69027777777778,77.05,79.74498134601345
79.7,79.69513888888888,80.01666666666667,79.45004909655242
79.68333333333334,79.74722222222222,76.58333333333333,79.64688977184315
77.93333333333334,79.71458333333334,80.23333333333333,79.48653847032384
77.71666666666667,79.66666666666667,82.28333333333333,79.23328268727056
79.23333333333333,79.61736111111111,78.63333333333334,79.88367492295524
83.9,79.4375,78.06666666666666,79.60541692122545
77.86666666666666,79.60972222222222,80.91666666666667,79.534351148961
78.13333333333334,79.46111111111111,78.4,79.37167217896894
75.9,79.41250000000001,80.15,79.36035766731682
79.25,79.37430555555555,81.1,79.6768766952489
77.9,79.30208333333333,78.2,79.36750386969597
76.83333333333333,79.22500000000001,81.63333333333334,79.44367466275273
79.96666666666667,79.13194444444444,79.28333333333333,79.60390384629704
80.26666666666667,79.14652777777778,81.66666666666667,79.58468101882427
80.31666666666666,79.13333333333334,81.53333333333333,79.50618065802632
81.18333333333334,79.15138888888889,77.08333333333333,79.63049196430715
78.36666666666666,79.3548611111111,77.76666666666667,79.38666349197132
78.08333333333333,79.36111111111111,80.68333333333334,79.31900628052048
78.7,79.29097222222222,81.35,79.53354969398963
80.48333333333333,79.24374999999999,79.41666666666667,79.605958790395
80.45,79.13611111111112,79.68333333333334,79.55162325992616
78.0,79.20416666666667,80.21666666666667,79.31992753007194
82.21666666666667,79.14166666666667,77.21666666666667,79.6429233067779
77.05,79.22222222222223,78.96666666666667,79.36378833729526
80.01666666666667,79.13055555555555,79.86666666666666,79.4853986589148
76.58333333333333,79.14375,80.25,79.22823042270477
80.23333333333333,79.01458333333333,78.16666666666667,79.5343393009461
82.28333333333333,79.11041666666667,80.55,79.74373846572529
78.63333333333334,79.30069444444445,80.26666666666667,79.3962673928702
78.06666666666666,79.27569444444445,78.2,79.57261810230999
80.91666666666667,79.03263888888888,78.51666666666667,79.34388139817692
78.4,79.15972222222221,79.4074074074074,79.5183183446617
